idx,Question_no,Set_no,idx1,idx2,idx3,idx4
2317,Q318,6,772,342,176,1268
2318,Q319,6,984,170,495,1439
2319,Q320,6,1186,1134,544,1383
2320,Q321,6,839,87,582,1514
2321,Q322,6,374,664,137,1526
2322,Q323,6,634,152,1010,1565
2323,Q324,6,327,482,751,1262
2324,Q325,6,177,720,766,1333
2325,Q326,6,54,133,769,1420
2326,Q327,6,659,1137,183,1337
2327,Q328,6,581,836,892,1279
2328,Q329,6,436,503,147,1273
2329,Q330,6,1108,36,540,1238
2330,Q331,6,519,952,1119,1266
2331,Q332,6,1161,1142,1133,1592
2332,Q333,6,776,256,832,1456
2333,Q334,6,329,785,497,1246
2334,Q335,6,598,912,1122,1525
2335,Q336,6,43,514,740,1236
2336,Q337,6,341,276,974,1325
2337,Q338,6,350,1177,32,1485
2338,Q339,6,1193,102,71,1377
2339,Q340,6,49,351,828,1397
2340,Q341,6,375,57,710,1264
2341,Q342,6,270,809,405,1567
2342,Q343,6,684,325,1197,1277
2343,Q344,6,496,512,755,1581
2344,Q345,6,345,237,206,1438
2345,Q346,6,491,879,515,1468
2346,Q347,6,116,577,1165,1521
2347,Q348,6,1131,105,1190,1363
2348,Q349,6,931,948,887,1313
2349,Q350,6,1020,421,228,1344
2350,Q351,6,365,198,191,1569
2351,Q352,6,908,729,983,1480
2352,Q353,6,591,1127,1110,1542
2353,Q354,6,161,557,339,1343
2354,Q355,6,528,411,258,1527
2355,Q356,6,200,851,360,1319
2356,Q357,6,22,1045,103,1242
2357,Q358,6,590,616,698,1537
2358,Q359,6,900,695,788,1228
2359,Q360,6,1001,553,398,1294
2360,Q361,6,1058,1192,549,1583
2361,Q362,6,241,668,28,1380
2362,Q363,6,424,652,165,1223
2363,Q364,6,980,641,797,1239
2364,Q365,6,314,288,1003,1283
2365,Q366,6,1006,333,811,1299
2366,Q367,6,190,238,817,1430
2367,Q368,6,169,885,1074,1391
2368,Q369,6,234,891,225,1213
2369,Q370,6,812,407,331,1436
2370,Q371,6,981,245,304,1518
2371,Q372,6,453,48,307,1411
2372,Q373,6,31,126,397,1414
2373,Q374,6,1048,1153,429,1539
2374,Q375,6,636,991,1104,1398
2375,Q376,6,520,810,681,1278
2376,Q377,6,465,1044,1100,1454
2377,Q378,6,72,18,189,1591
2378,Q379,6,877,474,1067,1233
2379,Q380,6,525,730,1066,1572
2380,Q381,6,1188,114,110,1324
2381,Q382,6,579,1093,956,1375
2382,Q383,6,45,1008,466,1475
2383,Q384,6,782,1081,46,1534
2384,Q385,6,471,195,15,1579
2385,Q386,6,804,819,388,1520
2386,Q387,6,915,562,964,1374
2387,Q388,6,748,624,1055,1355
2388,Q389,6,821,1151,343,1309
2389,Q390,6,387,274,1159,1303
2390,Q391,6,192,475,548,1206
2391,Q392,6,986,936,14,1291
2392,Q393,6,313,794,924,1216
2393,Q394,6,939,1042,1138,1271
2394,Q395,6,806,363,928,1412
2395,Q396,6,510,173,111,1231
2396,Q397,6,597,1040,344,1389
2397,Q398,6,857,56,830,1241
2398,Q399,6,610,753,1073,1259
2399,Q400,6,2,217,761,1459
2400,Q1,7,523,451,12,1336
2401,Q2,7,534,962,1172,1510
2402,Q3,7,1115,1107,394,1526
2403,Q4,7,162,663,635,1210
2404,Q5,7,677,294,11,1276
2405,Q6,7,286,995,249,1473
2406,Q7,7,982,175,5,1496
2407,Q8,7,246,701,292,1556
2408,Q9,7,463,630,818,1495
2409,Q10,7,166,709,186,1531
2410,Q11,7,1069,337,1147,1572
2411,Q12,7,691,1065,478,1535
2412,Q13,7,86,560,601,1365
2413,Q14,7,687,619,1157,1414
2414,Q15,7,346,873,69,1423
2415,Q16,7,987,628,733,1346
2416,Q17,7,813,494,1136,1253
2417,Q18,7,757,1121,789,1381
2418,Q19,7,124,434,655,1439
2419,Q20,7,193,483,693,1262
2420,Q21,7,826,784,108,1482
2421,Q22,7,283,120,106,1269
2422,Q23,7,737,640,994,1319
2423,Q24,7,976,1070,660,1286
2424,Q25,7,1106,425,559,1490
2425,Q26,7,989,881,168,1599
2426,Q27,7,158,992,35,1382
2427,Q28,7,1182,690,897,1238
2428,Q29,7,213,848,1056,1468
2429,Q30,7,1034,167,444,1574
2430,Q31,7,58,765,312,1435
2431,Q32,7,1097,277,735,1274
2432,Q33,7,705,62,773,1438
2433,Q34,7,52,927,943,1396
2434,Q35,7,257,1184,803,1460
2435,Q36,7,1047,174,271,1395
2436,Q37,7,708,264,531,1588
2437,Q38,7,61,615,639,1200
2438,Q39,7,654,716,267,1296
2439,Q40,7,185,638,302,1568
2440,Q41,7,621,455,1078,1234
2441,Q42,7,386,707,566,1399
2442,Q43,7,1152,275,849,1524
2443,Q44,7,653,914,1035,1393
2444,Q45,7,29,569,518,1342
2445,Q46,7,279,679,159,1507
2446,Q47,7,338,148,680,1591
2447,Q48,7,697,507,400,1547
2448,Q49,7,92,44,870,1446
2449,Q50,7,324,199,587,1554
2450,Q51,7,593,907,614,1447
2451,Q52,7,260,445,913,1551
2452,Q53,7,970,473,998,1570
2453,Q54,7,736,1,792,1349
2454,Q55,7,427,1170,1111,1417
2455,Q56,7,284,827,502,1537
2456,Q57,7,1173,1199,645,1387
2457,Q58,7,420,831,328,1583
2458,Q59,7,349,1061,1057,1379
2459,Q60,7,1021,430,1163,1398
2460,Q61,7,808,946,675,1420
2461,Q62,7,854,568,656,1543
2462,Q63,7,1060,971,285,1264
2463,Q64,7,364,121,529,1384
2464,Q65,7,667,1164,682,1548
2465,Q66,7,467,717,678,1448
2466,Q67,7,586,205,951,1366
2467,Q68,7,820,1098,718,1259
2468,Q69,7,725,612,814,1350
2469,Q70,7,132,1179,91,1564
2470,Q71,7,712,39,142,1498
2471,Q72,7,996,441,347,1582
2472,Q73,7,412,235,573,1353
2473,Q74,7,533,317,565,1306
2474,Q75,7,856,188,672,1565
2475,Q76,7,600,791,354,1309
2476,Q77,7,231,1039,1176,1517
2477,Q78,7,273,178,541,1333
2478,Q79,7,336,536,516,1425
2479,Q80,7,254,1096,746,1585
2480,Q81,7,452,975,594,1392
2481,Q82,7,917,643,778,1359
2482,Q83,7,893,366,853,1316
2483,Q84,7,935,309,779,1544
2484,Q85,7,1072,1187,1149,1218
2485,Q86,7,732,141,799,1222
2486,Q87,7,115,721,1086,1227
2487,Q88,7,997,310,85,1443
2488,Q89,7,999,26,558,1368
2489,Q90,7,125,801,449,1561
2490,Q91,7,3,297,251,1516
2491,Q92,7,552,530,1016,1345
2492,Q93,7,583,97,953,1358
2493,Q94,7,138,362,454,1232
2494,Q95,7,1148,508,401,1311
2495,Q96,7,676,1023,1059,1263
2496,Q97,7,460,42,650,1455
2497,Q98,7,846,844,878,1522
2498,Q99,7,985,1158,47,1285
2499,Q100,7,1009,731,253,1504
2500,Q101,7,547,608,353,1391
2501,Q102,7,426,82,1175,1428
2502,Q103,7,65,901,1145,1207
2503,Q104,7,222,432,355,1410
2504,Q105,7,762,724,1156,1480
2505,Q106,7,922,1062,763,1362
2506,Q107,7,233,572,611,1332
2507,Q108,7,919,500,551,1502
2508,Q109,7,9,834,513,1230
2509,Q110,7,250,20,855,1236
2510,Q111,7,1180,858,479,1505
2511,Q112,7,669,163,671,1243
2512,Q113,7,829,607,1053,1586
2513,Q114,7,499,197,308,1215
2514,Q115,7,187,428,807,1567
2515,Q116,7,179,894,259,1418
2516,Q117,7,775,180,172,1242
2517,Q118,7,1043,950,472,1557
2518,Q119,7,484,862,911,1469
2519,Q120,7,378,0,265,1321
2520,Q121,7,843,88,431,1340
2521,Q122,7,422,209,40,1246
2522,Q123,7,448,384,311,1308
2523,Q124,7,1075,1160,864,1461
2524,Q125,7,53,618,1101,1445
2525,Q126,7,1195,963,700,1575
2526,Q127,7,949,416,128,1354
2527,Q128,7,490,131,1029,1552
2528,Q129,7,16,155,139,1367
2529,Q130,7,629,1088,1116,1592
2530,Q131,7,306,278,383,1508
2531,Q132,7,242,959,433,1580
2532,Q133,7,760,631,370,1348
2533,Q134,7,410,450,1167,1223
2534,Q135,7,972,1031,929,1256
2535,Q136,7,1194,1091,744,1251
2536,Q137,7,446,921,182,1432
2537,Q138,7,340,24,777,1374
2538,Q139,7,1041,686,1128,1466
2539,Q140,7,501,80,1032,1213
2540,Q141,7,399,1181,457,1589
2541,Q142,7,64,319,825,1201
2542,Q143,7,1162,25,554,1515
2543,Q144,7,112,119,1109,1273
2544,Q145,7,719,371,438,1550
2545,Q146,7,417,603,361,1356
2546,Q147,7,1166,224,909,1275
2547,Q148,7,742,202,134,1260
2548,Q149,7,960,1139,666,1426
2549,Q150,7,318,266,41,1538
2550,Q151,7,7,418,790,1419
2551,Q152,7,414,957,1000,1303
2552,Q153,7,129,1022,714,1305
2553,Q154,7,1050,780,966,1376
2554,Q155,7,938,944,208,1288
2555,Q156,7,323,816,19,1569
2556,Q157,7,94,863,204,1593
2557,Q158,7,458,289,726,1581
2558,Q159,7,1068,211,648,1363
2559,Q160,7,1185,1033,316,1204
2560,Q161,7,255,747,574,1416
2561,Q162,7,838,143,459,1450
2562,Q163,7,617,34,604,1594
2563,Q164,7,625,683,727,1546
2564,Q165,7,783,941,506,1307
2565,Q166,7,699,160,798,1579
2566,Q167,7,248,539,1004,1401
2567,Q168,7,123,588,1103,1370
2568,Q169,7,605,867,1196,1403
2569,Q170,7,979,575,888,1373
2570,Q171,7,203,910,281,1221
2571,Q172,7,1124,965,613,1202
2572,Q173,7,993,567,692,1313
2573,Q174,7,468,847,391,1369
2574,Q175,7,1143,723,713,1475
2575,Q176,7,622,55,752,1407
2576,Q177,7,130,845,1030,1216
2577,Q178,7,118,127,1140,1341
2578,Q179,7,98,4,216,1478
2579,Q180,7,685,958,1076,1337
2580,Q181,7,135,181,335,1484
2581,Q182,7,1085,150,395,1314
2582,Q183,7,898,442,305,1563
2583,Q184,7,841,408,219,1301
2584,Q185,7,232,637,101,1310
2585,Q186,7,626,835,1037,1459
2586,Q187,7,1191,489,8,1219
2587,Q188,7,334,522,673,1405
2588,Q189,7,439,488,890,1284
2589,Q190,7,151,689,585,1497
2590,Q191,7,649,1077,63,1327
2591,Q192,7,1082,13,977,1357
2592,Q193,7,145,711,486,1360
2593,Q194,7,68,920,393,1282
2594,Q195,7,17,694,409,1331
2595,Q196,7,1118,226,596,1258
2596,Q197,7,1102,404,1052,1293
2597,Q198,7,1028,376,930,1397
2598,Q199,7,1080,21,795,1289
2599,Q200,7,535,227,210,1442
2600,Q201,7,71,1040,582,1212
2601,Q202,7,1042,812,1130,1226
2602,Q203,7,905,28,748,1351
2603,Q204,7,126,851,381,1519
2604,Q205,7,103,1010,1193,1553
2605,Q206,7,505,1165,806,1406
2606,Q207,7,926,105,405,1471
2607,Q208,7,333,750,990,1470
2608,Q209,7,1168,840,670,1217
2609,Q210,7,576,1095,520,1244
2610,Q211,7,225,710,170,1304
2611,Q212,7,817,1038,980,1513
2612,Q213,7,497,140,961,1300
2613,Q214,7,392,830,313,1383
2614,Q215,7,885,852,788,1562
2615,Q216,7,1017,307,100,1318
2616,Q217,7,440,537,570,1404
2617,Q218,7,221,1150,1159,1388
2618,Q219,7,320,514,598,1277
2619,Q220,7,496,1063,1092,1295
2620,Q221,7,674,314,702,1590
2621,Q222,7,548,1186,866,1529
2622,Q223,7,133,597,1020,1211
2623,Q224,7,861,874,889,1489
2624,Q225,7,933,828,492,1267
2625,Q226,7,937,681,900,1434
2626,Q227,7,728,299,599,1324
2627,Q228,7,111,703,230,1380
2628,Q229,7,1006,348,934,1408
2629,Q230,7,228,832,183,1279
2630,Q231,7,662,84,229,1541
2631,Q232,7,684,75,584,1453
2632,Q233,7,96,37,592,1555
2633,Q234,7,781,519,526,1377
2634,Q235,7,184,67,15,1521
2635,Q236,7,469,511,1066,1323
2636,Q237,7,925,325,156,1245
2637,Q238,7,161,196,1192,1533
2638,Q239,7,2,194,899,1400
2639,Q240,7,344,550,1044,1437
2640,Q241,7,1132,954,1093,1499
2641,Q242,7,256,906,14,1378
2642,Q243,7,1015,1005,823,1542
2643,Q244,7,352,850,839,1506
2644,Q245,7,1171,1117,557,1281
2645,Q246,7,300,462,1046,1247
2646,Q247,7,274,485,549,1412
2647,Q248,7,704,83,1036,1229
2648,Q249,7,804,1064,493,1409
2649,Q250,7,579,342,578,1292
2650,Q251,7,303,796,924,1518
2651,Q252,7,595,419,1134,1299
2652,Q253,7,1058,1008,842,1514
2653,Q254,7,955,800,93,1598
2654,Q255,7,1131,695,356,1520
2655,Q256,7,90,1137,456,1270
2656,Q257,7,624,136,1146,1278
2657,Q258,7,1048,771,633,1527
2658,Q259,7,772,658,1090,1320
2659,Q260,7,1177,1105,590,1523
2660,Q261,7,465,424,939,1474
2661,Q262,7,322,766,785,1441
2662,Q263,7,223,107,238,1271
2663,Q264,7,343,198,243,1427
2664,Q265,7,487,758,398,1500
2665,Q266,7,580,871,382,1559
2666,Q267,7,860,351,403,1371
2667,Q268,7,435,794,76,1578
2668,Q269,7,339,857,79,1449
2669,Q270,7,359,793,912,1255
2670,Q271,7,387,1112,190,1452
2671,Q272,7,581,749,23,1560
2672,Q273,7,884,447,659,1464
2673,Q274,7,237,372,218,1315
2674,Q275,7,413,1151,967,1338
2675,Q276,7,1108,1025,375,1415
2676,Q277,7,51,33,214,1334
2677,Q278,7,880,402,1135,1577
2678,Q279,7,1099,822,380,1272
2679,Q280,7,969,1074,544,1494
2680,Q281,7,389,1045,512,1287
2681,Q282,7,295,385,157,1566
2682,Q283,7,345,189,1014,1235
2683,Q284,7,268,1122,74,1436
2684,Q285,7,1169,968,525,1492
2685,Q286,7,245,896,589,1329
2686,Q287,7,471,915,903,1205
2687,Q288,7,72,546,652,1444
2688,Q289,7,326,1142,564,1257
2689,Q290,7,73,152,973,1214
2690,Q291,7,602,542,988,1411
2691,Q292,7,553,986,651,1402
2692,Q293,7,504,330,220,1386
2693,Q294,7,730,1067,1144,1486
2694,Q295,7,698,983,904,1312
2695,Q296,7,1190,974,113,1472
2696,Q297,7,538,407,164,1280
2697,Q298,7,207,77,647,1266
2698,Q299,7,215,1129,1104,1203
2699,Q300,7,769,764,263,1248
2700,Q301,7,877,1094,515,1254
2701,Q302,7,165,192,776,1503
2702,Q303,7,636,234,466,1389
2703,Q304,7,406,481,46,1532
2704,Q305,7,1081,81,1114,1394
2705,Q306,7,397,952,738,1339
2706,Q307,7,1054,1141,365,1540
2707,Q308,7,824,1183,837,1596
2708,Q309,7,374,153,886,1252
2709,Q310,7,706,70,491,1302
2710,Q311,7,369,169,54,1352
2711,Q312,7,1174,461,556,1328
2712,Q313,7,1011,956,363,1298
2713,Q314,7,1027,1012,149,1597
2714,Q315,7,421,1055,1125,1224
2715,Q316,7,774,786,751,1525
2716,Q317,7,743,991,261,1343
2717,Q318,7,1049,616,1113,1249
2718,Q319,7,931,964,49,1491
2719,Q320,7,610,453,875,1477
2720,Q321,7,642,368,646,1430
2721,Q322,7,1089,524,144,1536
2722,Q323,7,32,787,357,1290
2723,Q324,7,287,876,332,1485
2724,Q325,7,1189,942,759,1322
2725,Q326,7,122,110,805,1317
2726,Q327,7,315,947,797,1483
2727,Q328,7,436,503,869,1530
2728,Q329,7,89,280,563,1467
2729,Q330,7,38,437,177,1294
2730,Q331,7,1197,1126,1018,1571
2731,Q332,7,1013,811,464,1440
2732,Q333,7,561,1110,720,1576
2733,Q334,7,200,981,540,1283
2734,Q335,7,146,95,239,1237
2735,Q336,7,928,916,887,1422
2736,Q337,7,247,66,908,1488
2737,Q338,7,634,429,379,1433
2738,Q339,7,782,87,377,1573
2739,Q340,7,1084,1119,895,1364
2740,Q341,7,1138,715,606,1465
2741,Q342,7,117,872,527,1558
2742,Q343,7,1026,475,810,1265
2743,Q344,7,815,879,755,1424
2744,Q345,7,1019,517,282,1429
2745,Q346,7,1178,102,415,1390
2746,Q347,7,241,10,918,1325
2747,Q348,7,509,741,244,1297
2748,Q349,7,48,114,358,1421
2749,Q350,7,1003,836,171,1326
2750,Q351,7,195,756,521,1208
2751,Q352,7,745,396,27,1335
2752,Q353,7,50,1188,206,1456
2753,Q354,7,57,571,940,1225
2754,Q355,7,1127,657,1002,1355
2755,Q356,7,331,482,298,1220
2756,Q357,7,176,767,270,1539
2757,Q358,7,545,543,443,1231
2758,Q359,7,1155,740,373,1291
2759,Q360,7,562,43,865,1239
2760,Q361,7,1079,390,1153,1511
2761,Q362,7,474,623,477,1375
2762,Q363,7,1120,923,1024,1330
2763,Q364,7,809,722,293,1584
2764,Q365,7,329,802,739,1385
2765,Q366,7,577,22,1087,1528
2766,Q367,7,892,301,696,1240
2767,Q368,7,1154,304,891,1228
2768,Q369,7,252,821,620,1534
2769,Q370,7,367,1071,978,1413
2770,Q371,7,833,258,147,1457
2771,Q372,7,290,116,1123,1458
2772,Q373,7,59,291,1007,1451
2773,Q374,7,882,883,948,1487
2774,Q375,7,350,770,902,1344
2775,Q376,7,78,173,984,1209
2776,Q377,7,1001,360,276,1241
2777,Q378,7,476,819,498,1509
2778,Q379,7,945,56,480,1431
2779,Q380,7,6,1198,104,1462
2780,Q381,7,327,609,754,1454
2781,Q382,7,859,495,217,1206
2782,Q383,7,936,641,288,1493
2783,Q384,7,321,240,1133,1463
2784,Q385,7,1100,632,31,1233
2785,Q386,7,137,201,661,1549
2786,Q387,7,627,1073,45,1512
2787,Q388,7,510,191,99,1268
2788,Q389,7,212,154,532,1361
2789,Q390,7,470,262,932,1476
2790,Q391,7,768,1051,644,1261
2791,Q392,7,272,109,1161,1501
2792,Q393,7,18,868,528,1481
2793,Q394,7,688,591,411,1595
2794,Q395,7,341,729,1083,1347
2795,Q396,7,60,734,269,1250
2796,Q397,7,665,664,236,1587
2797,Q398,7,423,296,555,1545
2798,Q399,7,668,30,36,1479
2799,Q400,7,388,753,761,1372
2800,Q1,8,142,420,5,1395
2801,Q2,8,708,210,501,1337
2802,Q3,8,672,949,941,1267
2803,Q4,8,560,847,53,1216
2804,Q5,8,935,938,1061,1203
2805,Q6,8,1116,1172,913,1519
2806,Q7,8,693,248,41,1403
2807,Q8,8,489,1140,950,1299
2808,Q9,8,531,202,848,1387
2809,Q10,8,400,253,294,1485
2810,Q11,8,1029,605,16,1511
2811,Q12,8,712,1021,337,1275
2812,Q13,8,336,829,1,1265
2813,Q14,8,721,222,1062,1237
2814,Q15,8,454,622,699,1214
2815,Q16,8,587,994,966,1322
2816,Q17,8,1091,962,308,1226
2817,Q18,8,271,12,310,1544
2818,Q19,8,568,181,894,1225
2819,Q20,8,450,588,791,1318
2820,Q21,8,960,452,488,1475
2821,Q22,8,898,1157,827,1209
2822,Q23,8,927,600,867,1333
2823,Q24,8,727,911,21,1522
2824,Q25,8,166,1107,1080,1306
2825,Q26,8,284,586,835,1200
2826,Q27,8,249,944,187,1561
2827,Q28,8,621,516,1009,1280
2828,Q29,8,1196,459,558,1449
2829,Q30,8,441,849,52,1240
2830,Q31,8,1103,601,1164,1390
2831,Q32,8,930,1102,626,1321
2832,Q33,8,1098,737,844,1493
2833,Q34,8,1056,422,285,1458
2834,Q35,8,522,151,1143,1432
2835,Q36,8,735,174,483,1319
2836,Q37,8,19,1199,922,1521
2837,Q38,8,460,127,1163,1268
2838,Q39,8,120,643,349,1435
2839,Q40,8,678,1053,845,1291
2840,Q41,8,302,277,640,1553
2841,Q42,8,726,723,138,1296
2842,Q43,8,765,1184,807,1231
2843,Q44,8,494,863,44,1257
2844,Q45,8,17,645,660,1261
2845,Q46,8,1082,484,691,1354
2846,Q47,8,1037,4,795,1228
2847,Q48,8,442,1052,324,1431
2848,Q49,8,472,612,427,1340
2849,Q50,8,985,565,909,1363
2850,Q51,8,856,150,572,1292
2851,Q52,8,306,134,569,1213
2852,Q53,8,1128,434,250,1492
2853,Q54,8,85,24,88,1426
2854,Q55,8,1030,1176,573,1328
2855,Q56,8,1191,1078,1086,1572
2856,Q57,8,992,893,260,1270
2857,Q58,8,179,854,613,1454
2858,Q59,8,362,323,370,1312
2859,Q60,8,997,58,637,1512
2860,Q61,8,943,1075,410,1285
2861,Q62,8,399,463,145,1447
2862,Q63,8,401,172,1136,1348
2863,Q64,8,714,3,1179,1456
2864,Q65,8,305,347,1147,1210
2865,Q66,8,1096,1057,789,1326
2866,Q67,8,416,1000,1149,1258
2867,Q68,8,536,129,679,1556
2868,Q69,8,281,1050,97,1381
2869,Q70,8,160,689,901,1309
2870,Q71,8,1139,235,213,1465
2871,Q72,8,139,686,20,1274
2872,Q73,8,1145,552,132,1250
2873,Q74,8,311,683,608,1482
2874,Q75,8,629,319,63,1378
2875,Q76,8,383,1076,803,1547
2876,Q77,8,534,26,395,1438
2877,Q78,8,1043,625,910,1245
2878,Q79,8,907,68,650,1469
2879,Q80,8,777,391,499,1398
2880,Q81,8,701,286,834,1494
2881,Q82,8,677,444,585,1254
2882,Q83,8,583,264,125,1441
2883,Q84,8,334,995,1167,1290
2884,Q85,8,843,1194,366,1520
2885,Q86,8,8,155,920,1565
2886,Q87,8,29,1111,792,1421
2887,Q88,8,490,1059,989,1473
2888,Q89,8,816,1158,529,1462
2889,Q90,8,971,507,297,1484
2890,Q91,8,227,1047,309,1211
2891,Q92,8,685,108,317,1244
2892,Q93,8,143,655,64,1365
2893,Q94,8,275,278,1033,1499
2894,Q95,8,1187,255,535,1474
2895,Q96,8,575,676,855,1288
2896,Q97,8,596,814,547,1281
2897,Q98,8,783,841,266,1436
2898,Q99,8,551,999,959,1564
2899,Q100,8,254,118,566,1347
2900,Q101,8,11,1156,709,1577
2901,Q102,8,393,1162,779,1302
2902,Q103,8,731,987,473,1461
2903,Q104,8,736,539,773,1531
2904,Q105,8,917,384,246,1527
2905,Q106,8,265,784,831,1344
2906,Q107,8,289,996,204,1364
2907,Q108,8,91,663,199,1287
2908,Q109,8,523,778,13,1582
2909,Q110,8,870,119,128,1479
2910,Q111,8,567,975,946,1506
2911,Q112,8,445,428,1195,1202
2912,Q113,8,687,353,690,1289
2913,Q114,8,669,1175,742,1590
2914,Q115,8,82,279,1160,1357
2915,Q116,8,846,414,354,1515
2916,Q117,8,890,972,47,1543
2917,Q118,8,631,559,635,1227
2918,Q119,8,820,233,185,1338
2919,Q120,8,121,364,412,1368
2920,Q121,8,112,1060,897,1208
2921,Q122,8,671,115,656,1418
2922,Q123,8,813,1004,1101,1464
2923,Q124,8,55,124,1068,1425
2924,Q125,8,554,158,439,1251
2925,Q126,8,94,197,1065,1463
2926,Q127,8,653,638,451,1323
2927,Q128,8,135,953,1118,1286
2928,Q129,8,998,273,790,1404
2929,Q130,8,394,760,965,1545
2930,Q131,8,826,232,533,1401
2931,Q132,8,106,666,205,1419
2932,Q133,8,958,455,1115,1490
2933,Q134,8,594,1109,163,1339
2934,Q135,8,34,881,508,1423
2935,Q136,8,376,1039,888,1315
2936,Q137,8,654,617,667,1256
2937,Q138,8,226,1166,763,1433
2938,Q139,8,0,328,873,1591
2939,Q140,8,1152,1185,713,1294
2940,Q141,8,1173,1170,193,1539
2941,Q142,8,1182,530,963,1502
2942,Q143,8,418,611,312,1349
2943,Q144,8,618,1032,417,1300
2944,Q145,8,123,648,65,1383
2945,Q146,8,486,603,692,1598
2946,Q147,8,979,162,808,1269
2947,Q148,8,673,175,801,1397
2948,Q149,8,211,694,1180,1525
2949,Q150,8,716,929,449,1255
2950,Q151,8,340,148,1031,1400
2951,Q152,8,825,131,798,1486
2952,Q153,8,431,518,130,1467
2953,Q154,8,479,682,921,1276
2954,Q155,8,680,1124,432,1579
2955,Q156,8,39,42,1041,1392
2956,Q157,8,316,386,62,1442
2957,Q158,8,1088,355,970,1446
2958,Q159,8,80,878,408,1428
2959,Q160,8,216,500,1106,1391
2960,Q161,8,188,951,438,1350
2961,Q162,8,732,719,209,1439
2962,Q163,8,338,458,371,1443
2963,Q164,8,757,724,725,1389
2964,Q165,8,799,818,718,1576
2965,Q166,8,159,717,141,1526
2966,Q167,8,180,744,977,1540
2967,Q168,8,168,853,1077,1440
2968,Q169,8,182,858,593,1218
2969,Q170,8,92,1035,203,1379
2970,Q171,8,25,361,257,1595
2971,Q172,8,468,707,675,1548
2972,Q173,8,7,86,448,1343
2973,Q174,8,1070,502,425,1570
2974,Q175,8,541,1085,167,1427
2975,Q176,8,335,467,639,1298
2976,Q177,8,700,457,1181,1568
2977,Q178,8,242,630,231,1342
2978,Q179,8,186,1072,378,1336
2979,Q180,8,1016,9,318,1310
2980,Q181,8,604,430,1022,1541
2981,Q182,8,697,208,976,1260
2982,Q183,8,292,615,404,1335
2983,Q184,8,346,614,780,1232
2984,Q185,8,747,607,513,1273
2985,Q186,8,1034,219,1121,1382
2986,Q187,8,1097,446,35,1460
2987,Q188,8,267,705,914,1284
2988,Q189,8,919,61,864,1362
2989,Q190,8,1148,259,862,1574
2990,Q191,8,426,1069,733,1399
2991,Q192,8,628,993,40,1201
2992,Q193,8,775,478,574,1204
2993,Q194,8,251,283,838,1384
2994,Q195,8,982,762,69,1411
2995,Q196,8,1023,409,649,1375
2996,Q197,8,746,224,506,1524
2997,Q198,8,98,752,1028,1235
2998,Q199,8,619,178,957,1588
2999,Q200,8,711,101,433,1592
3000,Q201,8,916,1193,1130,1477
3001,Q202,8,1177,189,1113,1523
3002,Q203,8,644,739,758,1412
3003,Q204,8,171,380,405,1416
3004,Q205,8,511,54,290,1455
3005,Q206,8,561,860,546,1542
3006,Q207,8,1006,196,942,1396
3007,Q208,8,423,772,1089,1450
3008,Q209,8,755,1155,274,1327
3009,Q210,8,1198,1168,1095,1481
3010,Q211,8,1132,327,495,1589
3011,Q212,8,1020,487,1015,1393
3012,Q213,8,702,720,774,1571
3013,Q214,8,23,1079,73,1266
3014,Q215,8,722,367,564,1356
3015,Q216,8,978,1094,610,1444
3016,Q217,8,861,238,688,1509
3017,Q218,8,389,1067,411,1247
3018,Q219,8,599,538,1197,1422
3019,Q220,8,493,1142,743,1230
3020,Q221,8,379,580,659,1518
3021,Q222,8,884,1066,748,1313
3022,Q223,8,850,1087,474,1386
3023,Q224,8,657,375,796,1583
3024,Q225,8,548,496,268,1373
3025,Q226,8,1063,1183,153,1504
3026,Q227,8,357,652,842,1221
3027,Q228,8,51,398,342,1430
3028,Q229,8,710,592,113,1277
3029,Q230,8,198,1025,1058,1498
3030,Q231,8,1046,57,980,1248
3031,Q232,8,440,602,104,1413
3032,Q233,8,991,330,912,1212
3033,Q234,8,868,741,170,1580
3034,Q235,8,812,571,1120,1417
3035,Q236,8,96,475,261,1352
3036,Q237,8,851,1040,933,1220
3037,Q238,8,117,396,646,1301
3038,Q239,8,833,887,295,1295
3039,Q240,8,584,766,769,1516
3040,Q241,8,397,48,230,1530
3041,Q242,8,301,303,866,1537
3042,Q243,8,282,563,76,1330
3043,Q244,8,157,258,100,1410
3044,Q245,8,1008,879,315,1581
3045,Q246,8,471,504,889,1593
3046,Q247,8,821,830,1042,1405
3047,Q248,8,67,806,83,1437
3048,Q249,8,936,156,485,1372
3049,Q250,8,183,695,243,1500
3050,Q251,8,662,456,915,1345
3051,Q252,8,598,785,684,1491
3052,Q253,8,237,497,1137,1480
3053,Q254,8,1114,1055,245,1536
3054,Q255,8,345,782,984,1457
3055,Q256,8,1038,696,624,1308
3056,Q257,8,937,786,351,1466
3057,Q258,8,381,990,1001,1585
3058,Q259,8,95,1188,1135,1314
3059,Q260,8,880,981,71,1329
3060,Q261,8,105,582,2,1578
3061,Q262,8,368,961,947,1376
3062,Q263,8,544,329,964,1505
3063,Q264,8,373,670,22,1497
3064,Q265,8,620,402,902,1557
3065,Q266,8,1012,1019,256,1264
3066,Q267,8,577,859,200,1597
3067,Q268,8,491,184,519,1219
3068,Q269,8,1100,1064,1171,1402
3069,Q270,8,59,192,287,1207
3070,Q271,8,206,934,715,1241
3071,Q272,8,874,247,589,1377
